
/usr/lib/tsac/libnc.so：     文件格式 elf64-x86-64


Disassembly of section .text:

000000000005dfd0 <nc_convert@@Base>:
   5dfd0:	41 57                	push   r15
   5e616:	00 
   5e617:	48 8d 34 42          	lea    rsi,[rdx+rax*2]
   5e61b:	48 89 ea             	mov    rdx,rbp
   5e61e:	e8 ed 82 fa ff       	call   6910 <memcpy@plt>
   5e623:	4c 39 e3             	cmp    rbx,r12
   5e626:	75 a8                	jne    5e5d0 <nc_convert@@Base+0x600>
   5e628:	49 ff c7             	inc    r15
   5e62b:	4d 39 ef             	cmp    r15,r13
   5e62e:	0f 85 4c ff ff ff    	jne    5e580 <nc_convert@@Base+0x5b0>
   5e634:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
   5e639:	4c 8b 7c 24 18       	mov    r15,QWORD PTR [rsp+0x18]
   5e63e:	8b 5c 24 20          	mov    ebx,DWORD PTR [rsp+0x20]
   5e642:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
   5e647:	89 de                	mov    esi,ebx
   5e649:	e8 52 82 fa ff       	call   68a0 <nc_convert@plt>
   5e64e:	49 89 c4             	mov    r12,rax
   5e651:	e9 31 fc ff ff       	jmp    5e287 <nc_convert@@Base+0x2b7>
   5e656:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
   5e65d:	00 00 00 
   5e660:	bd 01 00 00 00       	mov    ebp,0x1
   5e665:	ba 02 00 00 00       	mov    edx,0x2
   5e66a:	e9 c5 fa ff ff       	jmp    5e134 <nc_convert@@Base+0x164>
   5e66f:	48 8d 0d 7a 05 02 00 	lea    rcx,[rip+0x2057a]        # 7ebf0 <nc_job_exec@@Base+0x2d80>
   5e676:	ba 7c 2e 00 00       	mov    edx,0x2e7c
   5e67b:	48 8d 35 7e d8 01 00 	lea    rsi,[rip+0x1d87e]        # 7bf00 <nc_job_exec@@Base+0x90>
   5e682:	48 8d 3d 17 f1 01 00 	lea    rdi,[rip+0x1f117]        # 7d7a0 <nc_job_exec@@Base+0x1930>
   5e689:	e8 22 80 fa ff       	call   66b0 <__assert_fail@plt>
   5e68e:	48 8d 0d 5b 05 02 00 	lea    rcx,[rip+0x2055b]        # 7ebf0 <nc_job_exec@@Base+0x2d80>
   5e695:	ba 7d 2e 00 00       	mov    edx,0x2e7d
   5e69a:	48 8d 35 5f d8 01 00 	lea    rsi,[rip+0x1d85f]        # 7bf00 <nc_job_exec@@Base+0x90>
   5e6a1:	48 8d 3d bc de 01 00 	lea    rdi,[rip+0x1debc]        # 7c564 <nc_job_exec@@Base+0x6f4>
   5e6a8:	e8 03 80 fa ff       	call   66b0 <__assert_fail@plt>
   5e6ad:	48 8d 0d 3c 05 02 00 	lea    rcx,[rip+0x2053c]        # 7ebf0 <nc_job_exec@@Base+0x2d80>
   5e6b4:	ba b7 2e 00 00       	mov    edx,0x2eb7
   5e6b9:	48 8d 35 40 d8 01 00 	lea    rsi,[rip+0x1d840]        # 7bf00 <nc_job_exec@@Base+0x90>
   5e6c0:	48 8d 3d f9 de 01 00 	lea    rdi,[rip+0x1def9]        # 7c5c0 <nc_job_exec@@Base+0x750>
   5e6c7:	e8 e4 7f fa ff       	call   66b0 <__assert_fail@plt>
   5e6cc:	89 d8                	mov    eax,ebx
   5e6ce:	4d 89 f5             	mov    r13,r14
   5e6d1:	e9 a3 fc ff ff       	jmp    5e379 <nc_convert@@Base+0x3a9>
   5e6d6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
   5e6dd:	00 00 00 

000000000005e6e0 <nc_reduce_sum@@Base>:
   5e6e0:	41 57                	push   r15
   5e6e2:	41 56                	push   r14
   5e6e4:	41 55                	push   r13
   5e6e6:	41 54                	push   r12
   5e6e8:	55                   	push   rbp
   5e6e9:	53                   	push   rbx
   5e6ea:	48 81 ec 98 00 00 00 	sub    rsp,0x98
   5e6f1:	8b 46 64             	mov    eax,DWORD PTR [rsi+0x64]
   5e6f4:	39 d0                	cmp    eax,edx
   5e6f6:	0f 8c ef 09 00 00    	jl     5f0eb <nc_reduce_sum@@Base+0xa0b>
   5e6fc:	49 89 f6             	mov    r14,rsi
   5e6ff:	8b                   	.byte 0x8b
